,activity,event,dataset_id,true_pos,false_pos,false_neg,precision,recall,F1,mean_abs_time_diff
0,treadmill_walk,HS,Sub1_LF_HS,729,28,0,0.9630118890356671,1.0,0.9811574697173621,1.4074074074074074
1,treadmill_walk,HS,Sub1_RF_HS,554,2,0,0.9964028776978417,1.0,0.9981981981981982,1.3537906137184115
2,treadmill_walk,HS,Sub2_LF_HS,31,0,81,1.0,0.2767857142857143,0.43356643356643354,0.8709677419354839
3,treadmill_walk,HS,Sub2_RF_HS,4,0,95,1.0,0.04040404040404041,0.07766990291262137,2.5
4,treadmill_walk,HS,Sub3_LF_HS,315,204,0,0.6069364161849711,1.0,0.7553956834532374,2.3174603174603177
5,treadmill_walk,HS,Sub3_RF_HS,528,94,0,0.8488745980707395,1.0,0.9182608695652174,1.1761363636363635
6,treadmill_walk,HS,Sub4_LF_HS,213,31,0,0.8729508196721312,1.0,0.9321663019693655,0.48826291079812206
7,treadmill_walk,HS,Sub4_RF_HS,418,0,0,1.0,1.0,1.0,1.1650717703349283
8,treadmill_walk,HS,Sub5_LF_HS,966,90,0,0.9147727272727273,1.0,0.9554896142433235,1.849896480331263
9,treadmill_walk,HS,Sub5_RF_HS,425,50,0,0.8947368421052632,1.0,0.9444444444444444,1.1011764705882352
10,treadmill_walk,HS,Sub6_LF_HS,407,310,0,0.5676429567642957,1.0,0.7241992882562278,1.4742014742014742
11,treadmill_walk,HS,Sub6_RF_HS,537,261,1,0.6729323308270677,0.9981412639405205,0.8038922155688623,1.5121042830540037
12,treadmill_walk,HS,Sub7_LF_HS,356,153,0,0.6994106090373281,1.0,0.823121387283237,1.4915730337078652
13,treadmill_walk,HS,Sub7_RF_HS,279,177,3,0.6118421052631579,0.9893617021276596,0.7560975609756097,3.247311827956989
14,treadmill_walk,HS,Sub8_LF_HS,730,31,3,0.9592641261498029,0.9959072305593452,0.9772423025435074,1.7986301369863014
15,treadmill_walk,HS,Sub8_RF_HS,482,5,0,0.9897330595482546,1.0,0.9948400412796699,1.3941908713692945
16,treadmill_walk,HS,Sub9_LF_HS,596,336,0,0.6394849785407726,1.0,0.7801047120418848,1.4328859060402686
17,treadmill_walk,HS,Sub9_RF_HS,588,227,0,0.7214723926380369,1.0,0.8382038488952246,1.0085034013605443
18,treadmill_walk,HS,Sub10_LF_HS,396,40,2,0.908256880733945,0.9949748743718593,0.9496402877697842,1.351010101010101
19,treadmill_walk,HS,Sub10_RF_HS,644,152,0,0.8090452261306532,1.0,0.8944444444444445,1.4891304347826086
20,treadmill_walk,HS,Sub11_LF_HS,998,0,0,1.0,1.0,1.0,1.2705410821643286
21,treadmill_walk,HS,Sub11_RF_HS,945,13,0,0.9864300626304802,1.0,0.9931686810299527,1.2613756613756615
22,treadmill_walk,TO,Sub1_LF_TO,858,46,1,0.9491150442477876,0.9988358556461001,0.9733408961996597,2.124708624708625
23,treadmill_walk,TO,Sub1_RF_TO,662,58,1,0.9194444444444444,0.9984917043740573,0.9573391178597253,2.3293051359516617
24,treadmill_walk,TO,Sub2_LF_TO,307,2,0,0.9935275080906149,1.0,0.9967532467532468,0.8306188925081434
25,treadmill_walk,TO,Sub2_RF_TO,55,546,70,0.09151414309484193,0.44,0.15151515151515152,1.509090909090909
26,treadmill_walk,TO,Sub3_LF_TO,550,17,4,0.9700176366843033,0.9927797833935018,0.9812667261373774,1.1763636363636363
27,treadmill_walk,TO,Sub3_RF_TO,534,412,0,0.5644820295983086,1.0,0.7216216216216216,3.147940074906367
28,treadmill_walk,TO,Sub4_LF_TO,766,32,0,0.9598997493734336,1.0,0.979539641943734,2.7859007832898173
29,treadmill_walk,TO,Sub4_RF_TO,296,257,0,0.5352622061482821,1.0,0.6972909305064783,0.7837837837837838
30,treadmill_walk,TO,Sub5_LF_TO,506,2,10,0.9960629921259843,0.9806201550387597,0.98828125,1.8102766798418972
31,treadmill_walk,TO,Sub5_RF_TO,1155,230,0,0.8339350180505415,1.0,0.9094488188976378,1.9281385281385282
32,treadmill_walk,TO,Sub6_LF_TO,0,0,164,0.0,0.0,0.0,1000.0
33,treadmill_walk,TO,Sub6_RF_TO,145,345,94,0.29591836734693877,0.606694560669456,0.39780521262002744,2.5586206896551724
34,treadmill_walk,TO,Sub7_LF_TO,467,213,0,0.6867647058823529,1.0,0.8142981691368788,2.0278372591006426
35,treadmill_walk,TO,Sub7_RF_TO,115,133,56,0.4637096774193548,0.672514619883041,0.548926014319809,1.2956521739130435
36,treadmill_walk,TO,Sub8_LF_TO,1160,264,0,0.8146067415730337,1.0,0.8978328173374613,2.3482758620689657
37,treadmill_walk,TO,Sub8_RF_TO,916,578,0,0.6131191432396251,1.0,0.7601659751037344,2.1331877729257642
38,treadmill_walk,TO,Sub9_LF_TO,480,39,1,0.9248554913294798,0.997920997920998,0.96,1.0333333333333334
39,treadmill_walk,TO,Sub9_RF_TO,882,439,0,0.6676760030280091,1.0,0.8007262823422606,1.5192743764172336
40,treadmill_walk,TO,Sub10_LF_TO,47,86,133,0.3533834586466165,0.2611111111111111,0.3003194888178914,2.6382978723404253
41,treadmill_walk,TO,Sub10_RF_TO,533,24,13,0.9569120287253142,0.9761904761904762,0.9664551223934724,1.7673545966228894
42,treadmill_walk,TO,Sub11_LF_TO,786,486,1,0.6179245283018868,0.9987293519695044,0.7634774162214667,3.2480916030534353
43,treadmill_walk,TO,Sub11_RF_TO,2246,1431,0,0.6108240413380474,1.0,0.7583994597332434,2.719946571682992
44,treadmill_walknrun,HS,Sub1_LF_HS,2327,764,0,0.7528307990941443,1.0,0.8589885566629752,2.362269015900301
45,treadmill_walknrun,HS,Sub1_RF_HS,1676,527,2,0.7607807535179301,0.99880810488677,0.8636949239886627,2.3627684964200477
46,treadmill_walknrun,HS,Sub2_LF_HS,2417,693,0,0.7771704180064308,1.0,0.8746155237922925,2.4468349193214727
47,treadmill_walknrun,HS,Sub2_RF_HS,882,88,27,0.9092783505154639,0.9702970297029703,0.9387972325705163,1.963718820861678
48,treadmill_walknrun,HS,Sub3_LF_HS,581,230,0,0.7163995067817509,1.0,0.8347701149425287,3.487091222030981
49,treadmill_walknrun,HS,Sub3_RF_HS,495,100,0,0.8319327731092437,1.0,0.908256880733945,2.0545454545454547
50,treadmill_walknrun,HS,Sub4_LF_HS,538,205,0,0.7240915208613729,1.0,0.839968774395004,2.366171003717472
51,treadmill_walknrun,HS,Sub4_RF_HS,1864,479,0,0.7955612462654716,1.0,0.8861421440456382,2.1469957081545066
52,treadmill_walknrun,HS,Sub5_LF_HS,2113,224,0,0.904150620453573,1.0,0.9496629213483146,2.3099858021769997
53,treadmill_walknrun,HS,Sub5_RF_HS,1849,181,0,0.9108374384236453,1.0,0.9533384893013663,2.3834505137912383
54,treadmill_walknrun,HS,Sub6_LF_HS,477,352,4,0.5753920386007237,0.9916839916839917,0.7282442748091604,1.9811320754716981
55,treadmill_walknrun,HS,Sub6_RF_HS,733,431,14,0.6297250859106529,0.9812583668005355,0.7671376242804814,2.3969986357435196
56,treadmill_walknrun,HS,Sub7_LF_HS,563,398,6,0.5858480749219563,0.9894551845342706,0.7359477124183006,1.4813499111900532
57,treadmill_walknrun,HS,Sub7_RF_HS,763,472,0,0.6178137651821862,1.0,0.7637637637637638,2.0249017038007864
58,treadmill_walknrun,HS,Sub8_LF_HS,1762,682,0,0.720949263502455,1.0,0.8378506894912031,1.949489216799092
59,treadmill_walknrun,HS,Sub8_RF_HS,1293,48,0,0.9642058165548099,1.0,0.9817767653758542,1.5707656612529002
60,treadmill_walknrun,HS,Sub9_LF_HS,582,894,26,0.3943089430894309,0.9572368421052632,0.5585412667946258,2.1030927835051547
61,treadmill_walknrun,HS,Sub9_RF_HS,607,456,1,0.5710253998118533,0.9983552631578947,0.7265110712148414,1.6622734761120264
62,treadmill_walknrun,HS,Sub10_LF_HS,507,176,0,0.7423133235724744,1.0,0.8521008403361344,2.0059171597633134
63,treadmill_walknrun,HS,Sub10_RF_HS,474,129,9,0.7860696517412935,0.9813664596273292,0.87292817679558,2.0274261603375527
64,treadmill_walknrun,HS,Sub11_LF_HS,1717,75,0,0.9581473214285714,1.0,0.9786263892846965,1.9039021549213746
65,treadmill_walknrun,HS,Sub11_RF_HS,1778,34,0,0.9812362030905077,1.0,0.9905292479108635,2.014060742407199
66,treadmill_walknrun,TO,Sub1_LF_TO,19,100,251,0.15966386554621848,0.07037037037037037,0.09768637532133677,2.263157894736842
67,treadmill_walknrun,TO,Sub1_RF_TO,63,311,236,0.16844919786096257,0.21070234113712374,0.187221396731055,1.9047619047619047
68,treadmill_walknrun,TO,Sub2_LF_TO,0,129,261,0.0,0.0,0.0,1000.0
69,treadmill_walknrun,TO,Sub2_RF_TO,364,286,73,0.56,0.8329519450800915,0.6697332106715732,2.793956043956044
70,treadmill_walknrun,TO,Sub3_LF_TO,130,968,205,0.11839708561020036,0.3880597014925373,0.18143754361479414,2.423076923076923
71,treadmill_walknrun,TO,Sub3_RF_TO,450,814,58,0.3560126582278481,0.8858267716535433,0.5079006772009029,3.482222222222222
72,treadmill_walknrun,TO,Sub4_LF_TO,2,97,255,0.020202020202020204,0.007782101167315175,0.011235955056179777,4.5
73,treadmill_walknrun,TO,Sub4_RF_TO,242,611,118,0.283704572098476,0.6722222222222223,0.39901071723000825,1.8636363636363635
74,treadmill_walknrun,TO,Sub5_LF_TO,483,1214,100,0.2846199175014732,0.8284734133790738,0.4236842105263158,3.389233954451346
75,treadmill_walknrun,TO,Sub5_RF_TO,534,1113,116,0.3242258652094718,0.8215384615384616,0.46495428820200263,2.269662921348315
76,treadmill_walknrun,TO,Sub6_LF_TO,0,0,216,0.0,0.0,0.0,1000.0
77,treadmill_walknrun,TO,Sub6_RF_TO,763,815,134,0.4835234474017744,0.850613154960981,0.6165656565656565,2.4993446920052427
78,treadmill_walknrun,TO,Sub7_LF_TO,0,187,246,0.0,0.0,0.0,1000.0
79,treadmill_walknrun,TO,Sub7_RF_TO,1,747,244,0.001336898395721925,0.004081632653061225,0.002014098690835851,5.0
80,treadmill_walknrun,TO,Sub8_LF_TO,95,1604,192,0.055915244261330196,0.3310104529616725,0.09566968781470292,3.126315789473684
81,treadmill_walknrun,TO,Sub8_RF_TO,0,1643,239,0.0,0.0,0.0,1000.0
82,treadmill_walknrun,TO,Sub9_LF_TO,407,420,152,0.4921402660217654,0.7280858676207513,0.5873015873015872,1.5995085995085996
83,treadmill_walknrun,TO,Sub9_RF_TO,389,1127,152,0.25659630606860157,0.7190388170055453,0.37822070977151184,1.5012853470437018
84,treadmill_walknrun,TO,Sub10_LF_TO,104,430,176,0.1947565543071161,0.37142857142857144,0.25552825552825553,3.0096153846153846
85,treadmill_walknrun,TO,Sub10_RF_TO,742,1635,35,0.3121581825830879,0.954954954954955,0.4705136334812936,2.871967654986523
86,treadmill_walknrun,TO,Sub11_LF_TO,0,0,243,0.0,0.0,0.0,1000.0
87,treadmill_walknrun,TO,Sub11_RF_TO,1970,1469,1,0.5728409421343413,0.9994926433282597,0.7282809611829945,2.45989847715736
88,treadmill_run,HS,Sub1_LF_HS,748,152,0,0.8311111111111111,1.0,0.9077669902912622,2.2433155080213902
89,treadmill_run,HS,Sub1_RF_HS,13,5,77,0.7222222222222222,0.14444444444444443,0.2407407407407407,1.0769230769230769
90,treadmill_run,HS,Sub2_LF_HS,614,19,8,0.9699842022116903,0.9871382636655949,0.9784860557768924,1.9136807817589576
91,treadmill_run,HS,Sub2_RF_HS,513,57,7,0.9,0.9865384615384616,0.9412844036697249,1.8830409356725146
92,treadmill_run,HS,Sub3_LF_HS,185,4,0,0.9788359788359788,1.0,0.9893048128342246,1.0108108108108107
93,treadmill_run,HS,Sub3_RF_HS,190,3,0,0.9844559585492227,1.0,0.9921671018276762,1.3105263157894738
94,treadmill_run,HS,Sub4_LF_HS,65,112,64,0.3672316384180791,0.5038759689922481,0.4248366013071895,3.1538461538461537
95,treadmill_run,HS,Sub4_RF_HS,734,4,1,0.994579945799458,0.998639455782313,0.9966055668703327,1.9700272479564032
96,treadmill_run,HS,Sub5_LF_HS,270,0,0,1.0,1.0,1.0,1.2148148148148148
97,treadmill_run,HS,Sub5_RF_HS,89,0,5,1.0,0.9468085106382979,0.9726775956284154,0.6067415730337079
98,treadmill_run,HS,Sub6_LF_HS,248,51,0,0.8294314381270903,1.0,0.9067641681901281,2.0403225806451615
99,treadmill_run,HS,Sub6_RF_HS,0,0,40,0.0,0.0,0.0,1000.0
100,treadmill_run,HS,Sub7_LF_HS,257,2,1,0.9922779922779923,0.9961240310077519,0.9941972920696325,1.0622568093385214
101,treadmill_run,HS,Sub7_RF_HS,278,119,0,0.7002518891687658,1.0,0.8237037037037037,1.435251798561151
102,treadmill_run,HS,Sub8_LF_HS,520,12,1,0.9774436090225563,0.9980806142034548,0.9876543209876544,1.5865384615384615
103,treadmill_run,HS,Sub8_RF_HS,16,0,78,1.0,0.1702127659574468,0.2909090909090909,0.9375
104,treadmill_run,HS,Sub9_LF_HS,0,0,46,0.0,0.0,0.0,1000.0
105,treadmill_run,HS,Sub9_RF_HS,175,5,0,0.9722222222222222,1.0,0.9859154929577464,1.24
106,treadmill_run,HS,Sub10_LF_HS,135,7,0,0.9507042253521126,1.0,0.9747292418772564,1.037037037037037
107,treadmill_run,HS,Sub10_RF_HS,59,4,22,0.9365079365079365,0.7283950617283951,0.8194444444444445,1.6610169491525424
108,treadmill_run,HS,Sub11_LF_HS,108,0,0,1.0,1.0,1.0,1.4444444444444444
109,treadmill_run,HS,Sub11_RF_HS,37,4,10,0.9024390243902439,0.7872340425531915,0.8409090909090909,0.8918918918918919
110,treadmill_run,TO,Sub1_LF_TO,259,486,9,0.3476510067114094,0.9664179104477612,0.5113524185587365,3.5907335907335907
111,treadmill_run,TO,Sub1_RF_TO,0,0,90,0.0,0.0,0.0,1000.0
112,treadmill_run,TO,Sub2_LF_TO,0,0,135,0.0,0.0,0.0,1000.0
113,treadmill_run,TO,Sub2_RF_TO,0,0,136,0.0,0.0,0.0,1000.0
114,treadmill_run,TO,Sub3_LF_TO,91,5,1,0.9479166666666666,0.9891304347826086,0.9680851063829786,0.5054945054945055
115,treadmill_run,TO,Sub3_RF_TO,0,0,63,0.0,0.0,0.0,1000.0
116,treadmill_run,TO,Sub4_LF_TO,3,1044,116,0.0028653295128939827,0.025210084033613446,0.005145797598627787,3.0
117,treadmill_run,TO,Sub4_RF_TO,690,599,0,0.5352986811481769,1.0,0.697321879737241,1.8318840579710145
118,treadmill_run,TO,Sub5_LF_TO,264,31,8,0.8949152542372881,0.9705882352941176,0.9312169312169313,1.5151515151515151
119,treadmill_run,TO,Sub5_RF_TO,340,27,3,0.9264305177111717,0.9912536443148688,0.9577464788732395,1.6205882352941177
120,treadmill_run,TO,Sub6_LF_TO,0,0,39,0.0,0.0,0.0,1000.0
121,treadmill_run,TO,Sub6_RF_TO,0,0,39,0.0,0.0,0.0,1000.0
122,treadmill_run,TO,Sub7_LF_TO,630,232,0,0.7308584686774942,1.0,0.8445040214477212,2.6396825396825396
123,treadmill_run,TO,Sub7_RF_TO,911,67,0,0.9314928425357873,1.0,0.9645314981471679,2.2854006586169047
124,treadmill_run,TO,Sub8_LF_TO,280,6,0,0.9790209790209791,1.0,0.989399293286219,1.1071428571428572
125,treadmill_run,TO,Sub8_RF_TO,0,0,88,0.0,0.0,0.0,1000.0
126,treadmill_run,TO,Sub9_LF_TO,71,0,2,1.0,0.9726027397260274,0.9861111111111112,1.4225352112676057
127,treadmill_run,TO,Sub9_RF_TO,94,6,0,0.94,1.0,0.9690721649484536,0.7340425531914894
128,treadmill_run,TO,Sub10_LF_TO,224,45,0,0.8327137546468402,1.0,0.9087221095334685,2.3392857142857144
129,treadmill_run,TO,Sub10_RF_TO,267,8,0,0.9709090909090909,1.0,0.985239852398524,1.9213483146067416
130,treadmill_run,TO,Sub11_LF_TO,0,6,21,0.0,0.0,0.0,1000.0
131,treadmill_run,TO,Sub11_RF_TO,20,19,9,0.5128205128205128,0.6896551724137931,0.5882352941176471,0.6
132,treadmill_all,HS,Sub1_LF_HS,985,14,7,0.985985985985986,0.9929435483870968,0.9894525364138624,1.4964467005076143
133,treadmill_all,HS,Sub1_RF_HS,805,3,1,0.9962871287128713,0.9987593052109182,0.9975216852540273,1.031055900621118
134,treadmill_all,HS,Sub2_LF_HS,312,18,232,0.9454545454545454,0.5735294117647058,0.7139588100686498,1.5769230769230769
135,treadmill_all,HS,Sub2_RF_HS,0,0,349,0.0,0.0,0.0,1000.0
136,treadmill_all,HS,Sub3_LF_HS,1729,4,0,0.9976918638199653,1.0,0.998844598497978,1.6096009253903991
137,treadmill_all,HS,Sub3_RF_HS,1039,76,25,0.9318385650224216,0.9765037593984962,0.9536484625975217,1.6313763233878729
138,treadmill_all,HS,Sub4_LF_HS,906,169,0,0.8427906976744186,1.0,0.9146895507319536,0.8410596026490066
139,treadmill_all,HS,Sub4_RF_HS,399,0,129,1.0,0.7556818181818182,0.86084142394822,0.6666666666666666
140,treadmill_all,HS,Sub5_LF_HS,644,0,47,1.0,0.9319826338639653,0.9647940074906367,0.6847826086956522
141,treadmill_all,HS,Sub5_RF_HS,296,19,202,0.9396825396825397,0.5943775100401606,0.7281672816728166,3.435810810810811
142,treadmill_all,HS,Sub6_LF_HS,879,273,0,0.7630208333333334,1.0,0.8655834564254061,1.3674630261660978
143,treadmill_all,HS,Sub6_RF_HS,931,139,1,0.8700934579439252,0.9989270386266095,0.93006993006993,1.3490870032223417
144,treadmill_all,HS,Sub7_LF_HS,120,442,250,0.21352313167259787,0.32432432432432434,0.25751072961373395,3.35
145,treadmill_all,HS,Sub7_RF_HS,220,45,171,0.8301886792452831,0.5626598465473146,0.6707317073170731,1.2181818181818183
146,treadmill_all,HS,Sub8_LF_HS,1249,11,4,0.9912698412698413,0.9968076616121309,0.9940310385992837,1.300240192153723
147,treadmill_all,HS,Sub8_RF_HS,559,3,55,0.994661921708185,0.9104234527687296,0.9506802721088435,1.0876565295169947
148,treadmill_all,HS,Sub9_LF_HS,670,3,120,0.9955423476968797,0.8481012658227848,0.9159261790840738,1.3686567164179104
